CN0,PDR,JSR,Label
44.76050813088772,0.812585783205824,-19.244325975437693,0
40.60916473548907,0.983918784405863,-9.562877244491307,0
44.77109816601686,0.9548842623732625,-16.595942005501104,0
44.813455335563575,0.954624454964572,-15.066666701780106,0
40.9101515655285,0.9097054873282218,-18.01750758493474,0
39.69632817698161,0.9099251917257931,-16.91830136643893,0
38.66582830013695,0.994070761124207,-17.60086122834386,0
42.16843696663438,0.9599024847199438,-12.021106506081733,0
41.67934884756419,0.919205613266036,-6.0670573410564685,0
42.2367182827478,0.8824122363214235,-8.771023514857022,0
39.46609422066852,0.8871429802980513,-13.801152149732058,0
42.83659369323185,0.904166852065476,-17.20447502125148,0
43.92368987454662,0.9399805992782215,-19.296154064415305,0
43.776267222326915,0.9757217920423477,-9.880069927864053,0
39.09464043058044,0.8206332028204665,-19.11161829717222,0
43.88389285937812,0.8107212339769911,-8.907579621958062,0
42.477708270262774,0.9135452819477811,-9.566702746829524,0
40.92600501964013,0.8111014216024087,-14.724833114290394,0
38.31655404271172,0.8694869074896237,-19.057093377144824,0
42.35212020553804,0.8304100409730093,-17.75328870171001,0
39.85950497959496,0.9356203327070389,-6.585196886275385,0
43.8503751967613,0.9672026819739609,-6.582115523840304,0
39.128384464749324,0.8280189217774375,-17.64367820650107,0
39.36288176612754,0.9389727983510745,-13.641615280738938,0
41.892232550348226,0.8376000442545618,-10.535175663941551,0
44.89279135403872,0.8041708215591362,-7.609055862959973,0
43.110457226501815,0.8229338055971064,-15.082857586746208,0
43.65531079247463,0.8675705734657664,-19.339670539929394,0
41.20002414803983,0.8974447630271578,-15.078221943249744,0
38.30962106884696,0.8925465852551685,-11.44765828659912,0
41.55327452861296,0.981460516477897,-14.069729165484112,0
40.44773673644196,0.85114652364355,-5.376836086311011,0
40.882911948308745,0.8157433939795844,-16.013600716144193,0
41.6021855687044,0.9450981074723066,-8.48488135289122,0
40.385638945176616,0.9832545995119015,-9.949076917403213,0
44.897257086566,0.8672150250529616,-5.7451194505006935,0
39.22567305857192,0.973353408715627,-16.015268207204475,0
44.485970605995334,0.8493230907547593,-18.3012735175168,0
41.002041354316674,0.8547861293063048,-12.083308291144755,0
42.48206995115878,0.9089544868605136,-17.52557594528892,0
40.79759442442026,0.8093701089073736,-7.946933886829942,0
40.55633963642977,0.8651032852202891,-8.637069788100211,0
40.64206628483406,0.9963149600496015,-15.700208412217792,0
41.93212620189744,0.9682996824182769,-10.67484306058863,0
43.556278608679165,0.883600683831871,-18.169383438722978,0
41.11949716287528,0.8336175112971962,-14.326996011644047,0
44.18916025033831,0.9914212554727984,-19.64165483215936,0
40.09479712660452,0.9736566827949926,-15.335360667681094,0
38.9285733298899,0.9661375481292028,-16.097592655030052,0
43.0464485145198,0.9251504159855034,-18.25221683939239,0
44.877176967686026,0.8475921164858303,-18.17022172013737,0
41.06902414727323,0.8536584538091813,-9.827180223548082,0
38.90418963754024,0.812401187266653,-8.849841395606353,0
41.71016638024011,0.888589201166739,-17.35236903272544,0
42.29373164403801,0.9042149938099631,-10.238604870900572,0
44.727467175387936,0.9545312406954221,-17.84813183026729,0
40.805944573232566,0.9209065601965523,-18.402069225938185,0
40.93346466861107,0.9226555081542287,-19.04766122524812,0
39.7011753788443,0.8333941822222529,-5.213412975068705,0
40.2723212089294,0.9247809256365624,-7.153396939082137,0
42.14049201291848,0.9909326683807813,-10.020409950653523,0
38.63061475030188,0.8761566417150424,-13.960964009558156,0
38.39729846469614,0.8565320251017824,-19.061514821351796,0
40.49155799582041,0.8089021840260956,-13.173881046008514,0
41.74306118163342,0.9243908771607756,-7.876294524845175,0
41.37531355052897,0.827250518229094,-17.10446113187589,0
40.27916555622237,0.8061727766522899,-18.92947348861368,0
41.79676739913552,0.979660987717605,-17.543963542388006,0
39.151778959587254,0.8871944422721503,-18.01743612176648,0
41.22582833074086,0.8679784305893932,-18.768323397289898,0
42.285355984909756,0.9690178997727852,-18.646118133912246,0
41.18170900216886,0.871608046998002,-8.746656101610558,0
41.46476492447627,0.9774021524580144,-10.626219602835755,0
39.327498797894144,0.8981890209529034,-7.345292217193633,0
40.57973477258456,0.8654155277722592,-15.780315756786697,0
41.01614099769631,0.9314032107568966,-19.421864974772717,0
43.07920234812961,0.8817817570742623,-7.86419651825981,0
40.234153734539674,0.8026933394534687,-16.25523344432979,0
42.306877709061695,0.821549174996408,-5.70741384788186,0
39.02771012302127,0.8370323396760241,-10.386467003994124,0
40.58718894788762,0.9731931597146266,-17.971328364175633,0
40.44073341005632,0.9373274263219011,-12.033727722705725,0
38.05712780859709,0.8310311832970149,-19.824587784631074,0
40.617520237557095,0.830060681133503,-11.293878138064034,0
43.183030390661486,0.9431380476731378,-11.700075433511278,0
42.99299448852679,0.8605505500285254,-12.372747655239717,0
41.44302498908347,0.8404446662878731,-10.3741710447329,0
40.86527404088458,0.8613239302941673,-6.461076195098897,0
40.46278552864155,0.9407504178137425,-8.962359850194279,0
44.28892360659439,0.8659238077807747,-13.057612296559334,0
44.7041476789192,0.968066217403978,-19.07000225240192,0
41.88338262908938,0.9890586281370118,-15.736393941686508,0
39.55358918445219,0.9302371079217278,-12.679700018810275,0
41.56872498041881,0.9023551010156533,-7.967381289148069,0
40.29884459801652,0.9617252780860999,-10.536592355969887,0
42.568130800002436,0.9874467646167124,-9.52153955443588,0
40.93424885135277,0.9687961117527014,-6.371640799835269,0
40.271187271075426,0.977130973346835,-12.086252920925457,0
40.47364368452446,0.8598889656148465,-18.25628793223693,0
39.626151908631,0.9805854500116173,-14.821042819942562,0
38.50205719441604,0.9783904199465437,-14.760257722447859,0
43.27915909830488,0.9614979755482549,-17.97105506628297,0
39.170072823334735,0.9669413971203533,-7.488702235792175,0
39.691966920404944,0.8847783472183579,-6.691904709660514,0
39.333203914377705,0.9192283063867108,-12.659393161576146,0
43.149419182677875,0.9631325605589993,-10.374208978842054,0
40.34436703548708,0.8379583226914442,-17.463072103863574,0
44.13292944029558,0.836025112324168,-15.721708413928766,0
43.996979121,0.8174517744328071,-9.210414933984149,0
38.31045696528185,0.8149668492388789,-10.4875271761543,0
42.578471189466654,0.8295339110172337,-9.497664225588029,0
43.44538234276089,0.9143807342726639,-11.15494062647657,0
44.89357570914505,0.9617136630709242,-7.513447442501468,0
41.03469193687645,0.9236498286907765,-8.906702522459105,0
43.98715296101408,0.9756761855301197,-13.760152438518176,0
43.527200999399284,0.8079352964115757,-19.583814724789292,0
39.12002125558997,0.9443589718106005,-5.330110574433311,0
41.444543726116386,0.9808964415130035,-18.172800920810545,0
41.42212458233004,0.9859384313413908,-18.623624642560127,0
43.70138587505964,0.8724645388629886,-15.005108270051782,0
40.37492671710215,0.984367159794607,-9.311524173760262,0
40.45006473627992,0.9227286497380267,-10.413649672258952,0
38.77671996190445,0.9647249074833644,-17.20812560117687,0
39.69106138136466,0.8952434760398432,-14.602607312427999,0
44.64744224168855,0.8862954802297301,-10.117045670781678,0
38.14725833275089,0.9566250226020069,-7.001678863089014,0
40.78142348502652,0.9034119834819238,-11.521487834230372,0
39.4302361813545,0.966972150950632,-17.163628926843423,0
44.486464951643875,0.8997965214829258,-10.341620645623157,0
42.764041130376796,0.9835794623601428,-7.526247707714184,0
40.56280370121132,0.9987556556261026,-10.79449804274824,0
40.827849808646995,0.951760898927169,-9.177557915148551,0
44.23401934710013,0.9717110098282126,-17.963812802759023,0
42.6047885885522,0.9911621441005312,-5.184410729015838,0
42.82362669138632,0.992593558953488,-11.47482475552591,0
40.35266296317336,0.9597483609254871,-18.169379030728525,0
42.852067112378826,0.9036212182962698,-15.025643947045248,0
40.32849819450824,0.8080172650297691,-19.47526328182344,0
42.87832453751338,0.9252637471529628,-9.874583744561654,0
